ID#;ID#;ID;Point digging;VägID;Längd;Bredd innerslänt;Bredd ytterslänt;Area;Färg;Djup cm;Faktiskt djup cm;Digging depth;Uneven digging depth;Seedlings 2023;Big 2023;Small 2023;Big.Small.2023;Med hjärtblad#;Stora#;Små#;Med hjärtblad;Stora#;Små#;Med hjärtblad;Stora#;Små#;Total.outside.2023;Datum inventering ;Inventerare 2023;Kommentar fält 2023;Big 2022;Small 2022;Big.small.2022;Datum inventering;Kommentar 2022;Kommentar entreprenör;Datum för schaktning (ca);;J-Os kommentarer 6 okt 2023;J-Os återkoppling 9 okt 2023;svar Juliana 9okt 2023;Surroundings;Orientation
3;;3;Yes;;100;100;100;2;Grön;20;20-25;22,5;No;0;0;0;0;;0;0;;0;0;;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;1;0;1;2022-06-13;Punktgräv;;2022-06-13;;;OK;;Garden;West
4;;4;Yes;;100;100;100;2;Grön;20;25;25;No;0;0;0;0;;0;0;;0;0;;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;1;0;1;2022-06-13;Punktgräv;;2022-06-13;;;OK;;Garden;West
5;;5;No;;830;100;400;41,5;Blå;10;15-okt;12,5;No;449;0;0;0;;1;18;;1;7;;100;;127;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Stort tätt bestånd direkt utanför;10;13;23;2022-06-13;Brunnslock, stort bestånd bakom på tomt. ;;2022-06-13;;"Obs att ""100"" utanför bara betyder ""stort bestånd""";OK;;Garden;East
7;A;7A;No;;510;200;300;25,5;Blå;10;17-okt;13,5;No;2;0;0;0;;3;0;;0;4;;1;0;8;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;11;46;57;2022-06-13;;;2022-06-13;;;OK;;Agricultural;East
7;B;7B;No;;360;200;400;21,6;Grön;20;20;20;No;0;0;0;0;;3;2;;0;0;;0;0;5;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;13;23;36;2022-06-13;;;2022-06-13;;;OK;;Agricultural;East
8;A;8A;No;;400;200;200;16;Grön;20;18;18;Yes;4;0;0;0;;0;0;;0;1;;20;11;32;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;9;12;21;2022-06-13;<6m vänster om elskåpet finns 15 stora individer. ;Kabel vid 10 cm djup i mitten av rutan, schaktning har skett grundare där.;2022-06-13;;;OK;;Garden;East
8;C;8C;No;;500;200;140;17;Blå;10;12;12;No;0;0;0;0;;0;0;;0;0;;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;12;6;18;2022-06-13;;;2022-06-13;;;OK;;Garden;East
8;D;8D;No;;470;200;150;16,45;Grön;20;20;20;No;0;0;0;0;;;;;0;1;;2;1;4;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;20;30;50;2022-06-13;Osäker bredd;;2022-06-13;;"Jag har rekonstruerat före-siffror baserat på tidigare bruttoräkning minus de som står kvar; siffrorna är ungefärliga men någorlunda rätt";OK;;Garden;East
8;E;8E;No;;570;200;150;19,95;Rosa;30;30;30;No;2;0;0;0;;;;;0;0;;2;2;4;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;23;33;56;2022-06-13;Bestånd in på tomtgräns;Pyttelite spill av jord i vägkant;2022-06-13;;;Nej på ojämnt grävdjup;Ändrat till nej;Garden;East
8;F;8F;No;;500;200;150;17,5;Blå;10;15;15;No;0;0;0;0;;;;;0;0;;12;3;15;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;26;44;70;2022-06-13;Sten i diket vänster sett från vägen. ;;2022-06-13;;;Nej på ojämnt grävdjup;Ändrat till nej;Garden;East
